"Name","Rating","Rarity","Preferred Position","Nation","League","Team","Price Limits","Last Sale Price","Discard Value","Contract","Untradeable","Loans","DefinitionId","IsDuplicate","IsInActive11","Alternate Positions","ExternalPrice"
"Ronaldinho","93","Special","LW","Brazil","Icons","ICON","Min:497000 Max:9400000","0","0","10","true","true","28130","false","false","LM,CAM,LW","5000000"
"Modrić","93","UCL Road to the Knockouts","CM","Croatia","LALIGA EA SPORTS","Real Madrid","Min:45000 Max:850000","0","0","0","true","true","50508651","false","false","CM","335000"
"Alexia Putellas","91","Special","CM","Spain","Liga F","FC Barcelona","--NA--","0","0","13","true","true","50558851","false","false","CM,LW","700000"
"Haaland","91","Rare","ST","Norway","Premier League","Manchester City","Min:13750 Max:260000","0","0","10","true","true","239085","false","false","CF,ST","115000"
"van Basten","91","Special","ST","Netherlands","Icons","ICON","Min:68500 Max:350000","0","0","15","true","true","192181","false","false","CF,ST","168000"
"Gullit","91","Special","CF","Netherlands","Icons","ICON","Min:453000 Max:8600000","0","0","14","true","true","50545748","false","false","CM,CAM,CF,ST","4849000"
"van Dijk","90","Special","CB","Netherlands","Premier League","Liverpool","--NA--","0","0","7","true","false","67312240","false","true","CB","561000"
"Jairzinho","90","Special","RW","Brazil","Icons","ICON","--NA--","0","0","26","true","true","50600161","false","true","RM,RW,ST","2519000"
"Kerr","90","Rare","ST","Australia","Barclays WSL","Chelsea","Min:10500 Max:95000","0","0","6","true","true","227125","false","false","CF,ST","55500"
"Bergkamp","90","Special","CF","Netherlands","Icons","ICON","Min:67500 Max:390000","0","0","10","true","true","238388","false","false","CAM,CF,ST","195000"
"Rivaldo","90","Special","LW","Brazil","Icons","ICON","Min:67500 Max:900000","0","0","7","true","true","4231","false","false","LM,CAM,CF,LW","400000"
"Roberto Carlos","90","Special","LB","Brazil","Icons","ICON","Min:95500 Max:1800000","0","0","9","true","true","238430","false","false","LB,LWB","1045000"
"Zanetti","90","Special","RB","Argentina","Icons","ICON","Min:80000 Max:550000","0","0","18","true","true","50332689","false","false","RWB,RB,LB,CM","292000"
"Smith","90","Special","ST","England","Icons","ICON","Min:71500 Max:1400000","0","0","1","true","true","50558911","false","false","CF,ST","650000"
"Fernando Morientes","90","Special","ST","Spain","LALIGA EA SPORTS","HERO","Min:15000 Max:280000","0","0","9","true","true","50337309","false","false","CF,ST","137000"
"Lewandowski","90","Rare","ST","Poland","LALIGA EA SPORTS","FC Barcelona","Min:10500 Max:100000","0","639","7","false","false","188545","false","false","CF,ST","51000"
"Courtois","90","Rare","GK","Belgium","LALIGA EA SPORTS","Real Madrid","Min:10500 Max:130000","0","639","7","false","false","192119","false","false","GK","58500"
"Alisson","89","Rare","GK","Brazil","Premier League","Liverpool","--NA--","0","0","33","true","false","212831","false","true","GK","45000"
"Neymar Jr","89","Rare","LW","Brazil","ROSHN Saudi League","Al Hilal","--NA--","0","0","22","true","false","190871","false","true","LM,LW","140000"
"Vini Jr.","89","Rare","LW","Brazil","LALIGA EA SPORTS","Real Madrid","Min:78000 Max:1500000","0","0","3","true","true","238794","false","false","LM,LW","692000"
"Džeko","89","Special","ST","Bosnia Herzegovina","Trendyol Süper Lig","Fenerbahçe","Min:10750 Max:80000","0","0","25","true","true","50512578","false","false","CF,ST","42750"
"Rooney","89","Special","ST","England","Icons","ICON","Min:92000 Max:1700000","0","0","1","true","true","50385698","false","false","CAM,CF,ST","765000"
"Rúben Dias","89","Rare","CB","Portugal","Premier League","Manchester City","Min:9100 Max:70000","0","632","7","false","false","239818","false","false","CB","37000"
"Blanc","88","Special","CB","France","Icons","ICON","--NA--","0","0","36","true","false","238443","false","true","CB,CAM","480000"
"Bellingham","88","Special","CAM","England","LALIGA EA SPORTS","Real Madrid","--NA--","0","0","25","true","false","84138451","false","true","CM,CAM","646600"
"Griezmann","88","Rare","ST","France","LALIGA EA SPORTS","Atlético de Madrid","--NA--","0","0","7","true","false","194765","false","false","CF,ST","31000"
"Ricardo Carvalho","88","Special","CB","Portugal","Liga Portugal","HERO","Min:10750 Max:110000","0","0","8","true","true","3622","false","false","CB","61000"
"Beckham","88","Special","RM","England","Icons","ICON","Min:66000 Max:650000","0","0","5","true","true","250","false","false","RM,CM,RW","314000"
"Tévez","88","Special","ST","Argentina","Premier League","HERO","Min:41000 Max:800000","0","0","10","true","true","274966","false","false","CF,ST","384000"
"Makélélé","88","Special","CDM","France","Icons","ICON","Min:71500 Max:1400000","0","0","10","true","true","50333316","false","false","CDM,RM,CM","611000"
"Cole","88","Special","RW","England","Premier League","HERO","Min:43000 Max:800000","0","0","36","true","true","50331675","false","false","RM,CAM,RW,LW","398000"
"Ederson","88","Rare","GK","Brazil","Premier League","Manchester City","Min:6100 Max:47500","0","625","7","false","false","210257","false","false","GK","25500"
"Neville","88","Special","RB","England","Barclays WSL","Spurs","Min:1000 Max:10000","0","0","4","true","false","50596900","false","false","RWB,RB,RM,LM","19400"
"Kimmich","88","Rare","CDM","Germany","Bundesliga","FC Bayern München","Min:6100 Max:45000","0","0","7","true","false","212622","false","false","RB,CDM,CM","25000"
"Márquez","88","Special","CB","Mexico","LALIGA EA SPORTS","HERO","Min:10750 Max:100000","0","0","7","true","false","26709","false","false","CB,CDM","47000"
"Krieger","88","Special","CB","United States","NWSL","NJ/NY Gotham","Min:150 Max:10000","0","0","7","true","false","50557973","false","false","CB,CDM","43400"
"Grimaldo","87","Special","LM","Spain","Bundesliga","Leverkusen","--NA--","0","0","7","true","false","67318899","false","true","LB,LWB,LM,LW","56500"
"Barnes","87","Special","LW","England","Icons","ICON","--NA--","0","0","40","true","false","247515","false","true","LM,CAM,LW","290000"
"Rodrygo","87","Special","ST","Brazil","LALIGA EA SPORTS","Real Madrid","--NA--","0","0","2","true","false","50575460","false","true","RM,RW,ST,LW","514250"
"Karsdorp","87","Special","RB","Netherlands","Serie A TIM","Roma FC","--NA--","0","0","7","true","false","50554206","false","false","RWB,RB,RM,RW","0"
"de Jong","87","Rare","CM","Netherlands","LALIGA EA SPORTS","FC Barcelona","--NA--","0","0","7","true","false","228702","false","false","CM","17250"
"Rui Costa","87","Special","CAM","Portugal","Serie A TIM","HERO","Min:10750 Max:60000","0","0","15","true","true","1025","false","false","CAM","27500"
"Córdoba","87","Special","CB","Colombia","Serie A TIM","HERO","Min:31000 Max:600000","0","0","19","true","true","16619","false","false","CB","310000"
"Aouar","87","Special","CAM","Algeria","Serie A TIM","Roma FC","Min:10750 Max:42500","0","0","14","true","true","50566554","false","false","CM,LM,CAM","20250"
"Govou","87","Special","ST","France","Ligue 1 Uber Eats","HERO","Min:47000 Max:900000","0","0","9","true","true","50372546","false","false","RM,CF,ST","415000"
"King","87","Special","CB","England","Premier League","HERO","Min:1000 Max:10000","0","0","6","true","true","50382400","false","false","CB","370900"
"Kuyt","87","Special","RW","Netherlands","Premier League","HERO","Min:13500 Max:250000","0","0","9","true","true","50347371","false","false","RM,RW","60500"
"Lavelle","87","Rare","CAM","United States","NWSL","OL Reign","Min:5100 Max:32500","0","618","4","false","false","232075","false","false","RM,CAM","17000"
"Darmian","87","UCL Road to the Knockouts","CB","Italy","Serie A TIM","Inter","Min:1000 Max:10000","0","0","7","true","false","50516040","false","false","RWB,CB,RM","0"
"Rice","87","Special","CDM","England","Premier League","Arsenal","Min:10000 Max:100000","0","0","34","true","false","50566026","false","false","CDM,CM","151450"
"Brolin","87","Special","ST","Sweden","Serie A TIM","HERO","Min:14500 Max:270000","0","0","41","true","false","266695","false","false","CAM,CF,RW,ST","132000"
"Marquinhos","87","Rare","CB","Brazil","Ligue 1 Uber Eats","Paris SG","Min:5100 Max:35000","0","0","7","true","false","207865","false","false","CB","17250"
"Martínez","87","Rare","ST","Argentina","Serie A TIM","Inter","Min:5100 Max:30000","0","0","7","true","false","231478","false","false","CF,ST","17000"
"Mead","87","Rare","RW","England","Barclays WSL","Arsenal","Min:5100 Max:30000","0","0","7","true","false","245802","false","false","RM,RW,LW","17000"
"Ødegaard","87","Rare","CAM","Norway","Premier League","Arsenal","Min:5100 Max:30000","0","0","7","true","false","222665","false","false","CM,CAM","17000"
"Magull","87","Rare","CAM","Germany","GPFBL","FC Bayern München","Min:5100 Max:30000","0","0","7","true","false","233837","false","false","CM,CAM","17000"
"Marcos Llorente","87","Special","RM","Spain","LALIGA EA SPORTS","Atlético de Madrid","Min:1100 Max:10000","0","0","26","true","false","226161","false","true","RB,RM,CM,RW","3300"
"Park Ji Sung","86","Special","LM","Korea Republic","Premier League","HERO","--NA--","0","0","1","true","false","266473","false","false","RM,LM,LW","69500"
"Kudus","86","Special","RW","Ghana","Premier League","West Ham","--NA--","0","0","1","true","false","50576803","false","false","RM,CAM,RW","86700"
"Héctor Bellerín","86","Special","RB","Spain","LALIGA EA SPORTS","Real Betis","--NA--","0","0","28","true","false","50535395","false","false","RWB,RB","28300"
"Pedro","86","UCL Road to the Knockouts","RW","Spain","Serie A TIM","Latium","Min:10500 Max:30000","0","0","14","true","true","50521153","false","false","RM,RW,LW","13750"
"Di Lorenzo","86","Special","RB","Italy","Serie A TIM","Napoli FC","Min:10500 Max:75000","0","0","14","true","true","50549518","false","false","RWB,RB","30750"
"Kanté","86","Rare","CDM","France","ROSHN Saudi League","Al Ittihad","Min:3600 Max:22000","0","611","7","false","false","215914","false","false","CDM,CM","13000"
"Tonali","86","Rare","CDM","Italy","Premier League","Newcastle Utd","Min:3600 Max:32500","0","0","2","true","false","241096","false","false","CDM,CM","13000"
"Reyna","86","UCL Road to the Knockouts","CAM","United States","Bundesliga","Borussia Dortmund","Min:1000 Max:10000","0","0","6","true","false","50577189","false","false","RM,LM,CAM,RW","0"
"Clauss","86","Special","RWB","France","Ligue 1 Uber Eats","OM","Min:10500 Max:42500","0","0","34","true","false","50570741","false","false","RWB,RB,RM","17000"
"David","86","Special","ST","Canada","Ligue 1 Uber Eats","LOSC Lille","Min:1000 Max:10000","0","0","22","true","false","50575278","false","false","CF,ST","161250"
"Riise","86","Special","LB","Norway","Premier League","HERO","Min:10500 Max:180000","0","0","17","true","false","274967","false","false","LB,LWB,LM","88000"
"Hernández","86","Special","ST","Mexico","Icons","ICON","Min:64500 Max:200000","0","0","40","true","false","156353","false","false","CF,ST","90500"
"Bowen","86","Special","RM","England","Premier League","West Ham","Min:1000 Max:10000","0","0","7","true","false","50556019","false","false","RM,RW","0"
"Negredo","86","Special","ST","Spain","LALIGA EA SPORTS","Cádiz CF","Min:1000 Max:10000","0","0","7","true","false","50478087","false","false","CF,ST","16350"
"João Cancelo","86","Rare","LB","Portugal","LALIGA EA SPORTS","FC Barcelona","Min:3600 Max:24000","0","0","7","true","false","50542162","false","false","RB,LB,LWB","13000"
"Alexander-Arnold","86","Rare","RB","England","Premier League","Liverpool","Min:3600 Max:21000","0","0","7","true","false","231281","false","false","RWB,RB","12750"
"Onyeka","86","Special","CDM","Nigeria","Premier League","Brentford","Min:1000 Max:10000","0","0","7","true","false","50571177","false","false","CDM,CM","0"
"Banza","86","Special","ST","DR Congo","Liga Portugal","SC Braga","Min:10500 Max:50000","0","0","7","true","false","67340516","false","false","CF,ST","42500"
"Malard","86","Special","LW","France","Barclays WSL","Manchester Utd","Min:10500 Max:30000","0","0","7","true","false","67367570","false","false","LM,ST,LW","14000"
"Varane","85","Rare","CB","France","Premier League","Manchester Utd","--NA--","0","0","3","true","false","201535","false","false","CB","14000"
"Rashford","85","Rare","LW","England","Premier League","Manchester Utd","--NA--","0","0","19","true","false","231677","false","false","LM,ST,LW","65000"
"Kalulu","85","UCL Road to the Knockouts","CB","France","Serie A TIM","Milan","Min:15500 Max:290000","0","0","13","true","true","50587302","false","false","RB,CB","148000"
"Henderson","85","Special","CM","England","ROSHN Saudi League","Ettifaq FC","Min:10500 Max:30000","0","0","14","true","true","50515359","false","false","CDM,CM","11500"
"Kubo","85","Special","RW","Japan","LALIGA EA SPORTS","Real Sociedad","Min:10500 Max:35000","0","0","14","true","true","67346545","false","false","RM,CAM,RW,ST","14500"
"Trippier","85","Rare","RB","England","Premier League","Newcastle Utd","Min:2100 Max:14000","0","604","7","false","false","186345","false","false","RWB,RB","7100"
"Onana","85","Rare","GK","Cameroon","Premier League","Manchester Utd","Min:2100 Max:13000","0","604","7","false","false","226753","false","false","GK","7300"
"Huitema","85","Special","ST","Canada","NWSL","OL Reign","Min:150 Max:10000","0","0","4","true","false","50579160","false","false","CF,ST","33300"
"Bounou","85","Rare","GK","Morocco","ROSHN Saudi League","Al Hilal","Min:2100 Max:14000","0","0","7","true","false","209981","false","false","GK","7300"
"Letícia Santos","85","Special","RB","Brazil","GPFBL","Frankfurt","Min:1000 Max:10000","0","0","7","true","false","50570483","false","false","RWB,RB","12800"
"Immobile","85","Rare","ST","Italy","Serie A TIM","Latium","Min:2100 Max:13000","0","0","7","true","false","192387","false","false","CF,ST","7500"
"Di Lorenzo","85","Rare","RB","Italy","Serie A TIM","Napoli FC","Min:2100 Max:14000","0","0","7","true","false","217870","false","false","RWB,RB","7300"
"Zinsberger","85","Rare","GK","Austria","Barclays WSL","Arsenal","Min:2100 Max:14000","0","0","7","true","false","265242","false","false","GK","7000"
